""	"HOOK"	"KAHO"	"KAAL"	"HOOK"	"KAHO"	"KAAL"	"HOOK"	"KAHO"	"KAAL"	"CID"	"CAS"	"Name"	"RT"	"Match"	"RTV"	"MatchV"	"Siloxane"	"Cont"	"SampC"	"SampFC"	"AmbiC"	"BlankC"	"SampMax"	"SampFMax"	"SampMean"	"SampFMean"	"SampMedianPos"	"SampFMedianPos"	"SampP"	"SampFP"	"AmbiP"	"BlankP"	"AmbiT"	"BlankT"	"AmbiRatio"	"AmbiFT"	"BlankFT"	"AmbiFRatio"	"Candidate"	"Real"	"AmbiTadj"	"BlankTadj"	"AmbiFTadj"	"BlankFTadj"	"FReal"	"Compound"	"Class"	"Characteristics"	"Functional.group"	"Species"	"Family"	"Order"	"IUPAC.Name"	"InChI"	"InChI.Key"	"Canonical.SMILES"	"Molecular.Weight"	"Hydrogen.Bond.Donor.Count"	"Hydrogen.Bond.Acceptor.Count"	"Rotatable.Bond.Count"	"Complexity"	"Topological.Polar.Surface.Area"	"Monoisotopic.Mass"	"Exact.Mass"	"XLogP3"	"Formal.Charge"	"Heavy.Atom.Count"	"Defined.Atom.Stereocenter.Count"	"Undefined.Atom.Stereocenter.Count"	"Defined.Bond.Stereocenter.Count"	"Undefined.Bond.Stereocenter.Count"	"Isotope.Atom.Count"	"Kovats.Retention.Index.Standard.non.polar"	"Kovats.Retention.Index.Semi.standard.non.polar"	"Kovats.Retention.Index.Standard.polar"	"XLogP3.AA"	"pKa"	"Kovats.Retention.Index"	"Isomeric.SMILES"	"Kovats.Retention.Index.Standard.non.polar.1"	"Kovats.Retention.Index.Semi.standard.non.polar.1"	"Kovats.Retention.Index.Standard.polar.1"
"(3E,5E)-octa-1,3,5-triene"	158446.783869057	333190.934516982	NA	0.0629579572153711	0.128746912195147	NA	0.166666666666667	0.0731707317073171	0	5367474	"40087-61-4"	"(3E,5E)-octa-1,3,5-triene"	5.41675	90	0.0188655138888889	12.2222222222222	FALSE	FALSE	10	10	0	0	304708.34525	304708.34525	10214.9359516094	10214.9359516094	104353.965545	104353.965545	0.078125	0.078125	0	0	0.00352541802635202	0.00352541802635202	Inf	0.00352541802635202	0.00352541802635202	Inf	TRUE	TRUE	0.0108280696523669	0.0110921689121808	0.0063629496085378	0.0063629496085378	TRUE	NA	NA	NA	NA	NA	NA	NA	"(3~{E},5~{E})-octa-1,3,5-triene"	"InChI=1S/C8H12/c1-3-5-7-8-6-4-2/h3,5-8H,1,4H2,2H3/b7-5+,8-6+"	"HOXGZVUCAYFWGR-KQQUZDAGSA-N"	"CCC=CC=CC=C"	108.184	0	0	3	96.6	0	108.094	108.094	3.8	0	8	0	0	2	0	0	NA	NA	NA	NA	NA	NA	"CC/C=C/C=C/C=C"	NA	NA	NA
"3,5,5-trimethylhex-1-ene"	2531009.31072	227660.789717445	130996.276663512	1.08813527250817	0.106744901674024	0.0213430886152056	0.0277777777777778	0.121951219512195	0.0526315789473684	92984	"4316-65-8"	"3,5,5-trimethylhex-1-ene"	7.1886	80	7.36206705714286	43.6964285714286	FALSE	FALSE	8	8	0	0	1265504.65536	1265504.65536	15467.6026838797	15467.6026838797	96165.6155365	96165.6155365	0.0625	0.0625	0	0	0.0662896199360574	0.0662896199360574	Inf	0.0662896199360574	0.0662896199360574	Inf	TRUE	TRUE	0.0881583605335197	0.0929495757799066	0.0662896199360574	0.0671976969214829	TRUE	NA	NA	NA	NA	NA	NA	NA	"3,5,5-trimethylhex-1-ene"	"InChI=1S/C9H18/c1-6-8(2)7-9(3,4)5/h6,8H,1,7H2,2-5H3"	"JTXUVHFRSRTSAT-UHFFFAOYSA-N"	"CC(CC(C)(C)C)C=C"	126.243	0	0	3	84.7	0	126.141	126.141	NA	0	9	0	1	0	0	0	NA	NA	NA	3.9	NA	NA	NA	NA	NA	NA
"furan-3-ylmethanol"	2323422.19160404	1516665.41829234	245987.847147107	0.838471672190393	1.16427752606142	0.124030019680833	0.25	0.0975609756097561	0.0789473684210526	20449	"4412-91-3"	"furan-3-ylmethanol"	5.3026	84	0.0904123422857143	42.8904761904762	FALSE	FALSE	16	16	0	1	8005773.70428	8005773.70428	112873.872017203	112873.872017203	193585.316088	193585.316088	0.125	0.125	0	0.0256410256410256	0.045453313841478	0.047597061840758	Inf	0.045453313841478	0.047597061840758	Inf	TRUE	TRUE	0.0702081947043732	0.0750341308717655	0.0480506460609911	0.0510461242929868	TRUE	NA	NA	NA	NA	NA	NA	NA	"furan-3-ylmethanol"	"InChI=1S/C5H6O2/c6-3-5-1-2-7-4-5/h1-2,4,6H,3H2"	"STJIISDMSMJQQK-UHFFFAOYSA-N"	"C1=COC=C1CO"	98.101	1	2	1	54	33.4	98.037	98.037	0.3	0	7	0	0	0	0	0	835	NA	NA	NA	NA	NA	NA	NA	NA	NA
"(E)-hex-3-enal"	1204771.37121006	630614.601288128	NA	0.607696547392598	0.242113694994303	NA	0.583333333333333	0.317073170731707	0	643139	"4440-65-7"	"(E)-hex-3-enal"	3.9956	87	0.0153883927777778	58.5630630630631	FALSE	FALSE	37	37	0	0	1530547.51798	1530547.51798	142173.275545508	142173.275545508	413892.13294	413892.13294	0.2890625	0.2890625	0	0	1.84430716228342e-07	1.84430716228342e-07	Inf	1.84430716228342e-07	1.84430716228342e-07	Inf	TRUE	TRUE	2.64350693260624e-06	2.64350693260624e-06	1.51643033343303e-06	1.51643033343303e-06	TRUE	NA	NA	NA	NA	NA	NA	NA	"(~{E})-hex-3-enal"	"InChI=1S/C6H10O/c1-2-3-4-5-6-7/h3-4,6H,2,5H2,1H3/b4-3+"	"GXANMBISFKBPEX-ONEGZZNKSA-N"	"CCC=CCC=O"	98.145	0	1	3	64.6	17.1	98.073	98.073	NA	0	7	0	0	1	0	0	NA	NA	NA	1.1	NA	NA	"CC/C=C/CC=O"	NA	NA	NA
"valencene"	132189.404627333	NA	NA	0.00764961848628056	NA	NA	0.0833333333333333	0	0	9855795	"4630-07-3"	"valencene"	14.2632	77	0.06167305	74.2	FALSE	FALSE	5	5	0	0	290118.19302	290118.19302	4359.257437	4359.257437	69582.651975	69582.651975	0.0390625	0.0390625	0	0	0.0424874225513392	0.0424874225513392	Inf	0.0424874225513392	0.0424874225513392	Inf	TRUE	TRUE	0.0676651544336143	0.0702676603733687	0.0455662212869435	0.0462363127764574	TRUE	"valencene"	"Sesquiterpenes"	"Cyclic"	"Hydrocarbons"	5	3	3	"(3~{R},4~{a}~{S},5~{R})-4~{a},5-dimethyl-3-prop-1-en-2-yl-2,3,4,5,6,7-hexahydro-1~{H}-naphthalene"	"InChI=1S/C15H24/c1-11(2)13-8-9-14-7-5-6-12(3)15(14,4)10-13/h7,12-13H,1,5-6,8-10H2,2-4H3/t12-,13-,15+/m1/s1"	"QEBNYNLSCGVZOH-NFAWXSAZSA-N"	"CC1CCC=C2C1(CC(CC2)C(=C)C)C"	204.357	0	0	1	297	0	204.188	204.188	NA	0	15	3	0	0	0	0	NA	NA	NA	5.2	NA	NA	"C[C@@H]1CCC=C2[C@]1(C[C@@H](CC2)C(=C)C)C"	NA	NA	NA
"1,3-dihydro-2-benzofuran"	9396121.98777056	309619.007334	NA	0.722813749786306	0.0301245697823051	NA	0.166666666666667	0.024390243902439	0	10327	"496-14-0"	"1,3-dihydro-2-benzofuran"	11.17125	79	0.00380301410714285	5.41071428571429	FALSE	FALSE	8	8	0	0	10858847.415	10858847.415	270910.074170867	270910.074170867	3124053.47955	3124053.47955	0.0625	0.0625	0	0	0.018867775964902	0.018867775964902	Inf	0.018867775964902	0.018867775964902	Inf	TRUE	TRUE	0.0376321538931367	0.0392571467656832	0.022888777400045	0.022888777400045	TRUE	NA	NA	NA	NA	NA	NA	NA	"1,3-dihydro-2-benzofuran"	"InChI=1S/C8H8O/c1-2-4-8-6-9-5-7(8)3-1/h1-4H,5-6H2"	"SFLGSKRGOWRGBR-UHFFFAOYSA-N"	"C1C2=CC=CC=C2CO1"	120.151	0	1	0	88.7	9.2	120.058	120.058	1.8	0	9	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"[(E)-hex-3-enyl] butanoate"	382783.192467258	1132167.855706	NA	0.157271650070407	0.39799556190105	NA	0.25	0.0487804878048781	0	5352331	"53398-84-8"	"[(E)-hex-3-enyl] butanoate"	10.78845	86.5	0.427681419833333	41.1958333333333	FALSE	FALSE	13	13	0	0	984097.396176	984097.396176	23498.6852408672	23498.6852408672	148070.45953	148070.45953	0.1015625	0.1015625	0	0	0.00900054143601434	0.00900054143601434	Inf	0.00900054143601434	0.00900054143601434	Inf	TRUE	TRUE	0.0219069782121858	0.0227660753969774	0.0133208013253012	0.0133208013253012	TRUE	NA	NA	NA	NA	NA	NA	NA	"[(~{E})-hex-3-enyl] butanoate"	"InChI=1S/C10H18O2/c1-3-5-6-7-9-12-10(11)8-4-2/h5-6H,3-4,7-9H2,1-2H3/b6-5+"	"ZCHOPXVYTWUHDS-AATRIKPKSA-N"	"CCCC(=O)OCCC=CCC"	170.252	0	2	7	139	26.3	170.131	170.131	NA	0	12	0	0	1	0	0	NA	NA	NA	2.7	NA	NA	"CCCC(=O)OCC/C=C/CC"	1175	NA	NA
"perillene"	372795.379708577	227591.718995607	272522.8883857	0.068221616470678	0.0248301394234346	0.0208633031550767	0.111111111111111	0.170731707317073	0.157894736842105	68316	"539-52-6"	"perillene"	9.42525	82.5	0.00244347712418301	125.790849673203	FALSE	FALSE	17	17	0	0	339639.08393	339639.08393	18881.9457854469	18881.9457854469	137579.805948	137579.805948	0.1328125	0.1328125	0	0	0.000344166124806595	0.000344166124806595	Inf	0.000344166124806595	0.000344166124806595	Inf	TRUE	TRUE	0.00164434926296484	0.00170759346538657	0.000979549739834154	0.000979549739834154	TRUE	"perillene"	"Monoterpenes"	"Menthanes"	"Hydrocarbons"	20	10	9	"3-(4-methylpent-3-enyl)furan"	"InChI=1S/C10H14O/c1-9(2)4-3-5-10-6-7-11-8-10/h4,6-8H,3,5H2,1-2H3"	"XNGKCOFXDHYSGR-UHFFFAOYSA-N"	"CC(=CCCC1=COC=C1)C"	150.221	0	1	3	134	13.1	150.104	150.104	NA	0	11	0	0	0	0	0	NA	NA	NA	3.2	NA	NA	NA	NA	NA	NA
"2,6,6-trimethyloctane"	169995.622119333	176449.541814	NA	0.204801107111972	0.0890523959752998	NA	0.0833333333333333	0.024390243902439	0	551285	"54166-32-4"	"2,6,6-trimethyloctane"	12.253	83	3.64748839	9	FALSE	FALSE	5	5	0	1	188994.129	188994.129	4157.90885223437	4157.90885223437	99165.510375	99165.510375	0.0390625	0.0390625	0	0.0256410256410256	0.0224832372527387	0.0854038374061971	Inf	0.0224832372527387	0.0854038374061971	Inf	TRUE	TRUE	0.0426520236118131	0.111754819421471	0.0259962430734791	0.0854038374061971	TRUE	NA	NA	NA	NA	NA	NA	NA	"2,6,6-trimethyloctane"	"InChI=1S/C11H24/c1-6-11(4,5)9-7-8-10(2)3/h10H,6-9H2,1-5H3"	"RUPXAIGHLDMSOL-UHFFFAOYSA-N"	"CCC(C)(C)CCCC(C)C"	156.313	0	0	5	90.2	0	156.188	156.188	NA	0	11	0	0	0	0	0	NA	NA	NA	5.4	NA	NA	NA	NA	NA	NA
"(E)-hept-2-ene"	148369.755	452653.009818	36364.65056	0.0802952485708173	0.274515744889413	0.00767484545349841	0.0555555555555556	0.0487804878048781	0.0263157894736842	639662	"592-77-8"	"(E)-hept-2-ene"	5.3486	79	0.00631827200000002	23.3666666666667	FALSE	FALSE	5	5	0	0	351378.94959	351378.94959	4837.53976639063	4837.53976639063	95664.557352	95664.557352	0.0390625	0.0390625	0	0	0.0526731212903102	0.0526731212903102	Inf	0.0526731212903102	0.0526731212903102	Inf	TRUE	TRUE	0.0754981405161113	0.0781015246718393	0.0541362635483744	0.0548987461335627	TRUE	NA	NA	NA	NA	NA	NA	NA	"(~{E})-hept-2-ene"	"InChI=1S/C7H14/c1-3-5-7-6-4-2/h3,5H,4,6-7H2,1-2H3/b5-3+"	"OTTZHAVKAVGASB-HWKANZROSA-N"	"CCCCC=CC"	98.189	0	0	3	44	0	98.11	98.11	NA	0	7	0	0	1	0	0	NA	NA	NA	3.2	NA	NA	"CCCC/C=C/C"	NA	NA	NA
"3H-pyran-2,6-dione"	757801.24276649	1430374.72491771	489498.541676745	0.356356093126737	0.509010199050401	0.183376104016087	0.194444444444444	0.0487804878048781	0.184210526315789	574367	"5926-95-4"	"3H-pyran-2,6-dione"	7.6282	86	1.56307134701754	67.4795321637427	FALSE	FALSE	16	16	0	1	1605323.7902	1605323.7902	48319.6487311266	48319.6487311266	299847.41051	299847.41051	0.125	0.125	0	0.0256410256410256	0.00192982025777934	0.00339742606465293	Inf	0.00192982025777934	0.00339742606465293	Inf	TRUE	TRUE	0.00753872278957229	0.0110921689121808	0.00445558528037676	0.0063629496085378	TRUE	NA	NA	NA	NA	NA	NA	NA	"3~{H}-pyran-2,6-dione"	"InChI=1S/C5H4O3/c6-4-2-1-3-5(7)8-4/h1-2H,3H2"	"SYIUWAVTBADRJG-UHFFFAOYSA-N"	"C1C=CC(=O)OC1=O"	112.084	0	3	0	157	43.4	112.016	112.016	NA	0	8	0	0	0	0	0	NA	NA	2427	0.1	NA	NA	NA	NA	NA	NA
"linalool oxide (furanoid)"	460598.433025888	2933629.68812915	21058380.5070341	0.114915541053774	0.356557923143582	2.10506675492777	0.194444444444444	0.951219512195122	1	22310	"5989-33-3"	"linalool oxide (furanoid)"	9.2799	94	0.0337161364413742	117.685959671397	FALSE	FALSE	91	91	0	0	44428248.1557	44428248.1557	3797094.87949283	3797094.87949283	2232017.45046	2232017.45046	0.7109375	0.7109375	0	0	4.91194706980601e-10	4.91194706980601e-10	Inf	4.91194706980601e-10	4.91194706980601e-10	Inf	TRUE	TRUE	1.26728234400995e-08	1.26728234400995e-08	7.2696816633129e-09	7.2696816633129e-09	TRUE	"epoxylinalool"	"Monoterpenes"	"Acyclic"	"Ethers"	1	1	1	"2-(5-ethenyl-5-methyloxolan-2-yl)propan-2-ol"	"InChI=1S/C10H18O2/c1-5-10(4)7-6-8(12-10)9(2,3)11/h5,8,11H,1,6-7H2,2-4H3"	"BRHDDEIRQPDPMG-UHFFFAOYSA-N"	"CC1(CCC(O1)C(C)(C)O)C=C"	170.252	1	2	2	186	29.5	170.131	170.131	NA	0	12	0	2	0	0	0	NA	NA	NA	1.4	NA	NA	NA	NA	NA	NA
"6-methylheptan-3-one"	112469.542814788	249982.493374919	367746.00088475	0.0513838553455405	0.158181571651678	0.178459026651038	0.0833333333333333	0.0975609756097561	0.131578947368421	12210	"624-42-0"	"6-methylheptan-3-one"	8.05825	83	0.0810095499242425	42.8106060606061	FALSE	FALSE	12	12	0	0	357377.70936	357377.70936	12613.2043548281	12613.2043548281	67373.50234	67373.50234	0.09375	0.09375	0	0	0.00436762451141917	0.00436762451141917	Inf	0.00436762451141917	0.00436762451141917	Inf	TRUE	TRUE	0.0125205235994016	0.0131028735342575	0.00751637706616323	0.00751637706616323	TRUE	"6-methyl-3-heptanone"	"Aliphatics"	"C7"	"Ketones"	1	1	1	"6-methylheptan-3-one"	"InChI=1S/C8H16O/c1-4-8(9)6-5-7(2)3/h7H,4-6H2,1-3H3"	"CCCIYAQYQZQDIZ-UHFFFAOYSA-N"	"CCC(=O)CCC(C)C"	128.215	0	1	4	84.6	17.1	128.12	128.12	NA	0	9	0	0	0	0	0	NA	941	NA	2	NA	NA	NA	NA	NA	NA
"pentyl propanoate"	118621.541735186	108933.856660955	102312.506339843	0.047653489168084	0.0608895434944313	0.0347952595553555	0.0833333333333333	0.170731707317073	0.105263157894737	12217	"624-54-4"	"pentyl propanoate"	7.2476	79	0.0877797420952381	26.6	FALSE	FALSE	14	14	0	0	126645.41646	126645.41646	6153.35206742422	6153.35206742422	52989.8978525	52989.8978525	0.109375	0.109375	0	0	0.000503285029773328	0.000503285029773328	Inf	0.000503285029773328	0.000503285029773328	Inf	TRUE	TRUE	0.00209431512389546	0.00223875064968136	0.00124143640677421	0.00128424455873194	TRUE	NA	NA	NA	NA	NA	NA	NA	"pentyl propanoate"	"InChI=1S/C8H16O2/c1-3-5-6-7-10-8(9)4-2/h3-7H2,1-2H3"	"TWSRVQVEYJNFKQ-UHFFFAOYSA-N"	"CCCCCOC(=O)CC"	144.214	0	2	6	89.3	26.3	144.115	144.115	2.4	0	10	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"4-methylpentan-1-ol"	134798.452018323	149996.478643997	40987.567202807	0.0862498173354671	0.0706197708565986	0.0139934929877094	0.111111111111111	0.24390243902439	0.0263157894736842	12296	"626-89-1"	"4-methylpentan-1-ol"	4.7306	84	0.0261811438235294	16.9967320261438	FALSE	FALSE	17	17	0	0	136451.24842	136451.24842	9055.27856509141	9055.27856509141	65514.773378	65514.773378	0.1328125	0.1328125	0	0	0.000173632991680482	0.000173632991680482	Inf	0.000173632991680482	0.000173632991680482	Inf	TRUE	TRUE	0.000933277330282591	0.000973854605512269	0.000558645277580681	0.000558645277580681	TRUE	"4-methylpentanol"	"Aliphatics"	"C5"	"Alcohols"	2	2	2	"4-methylpentan-1-ol"	"InChI=1S/C6H14O/c1-6(2)4-3-5-7/h6-7H,3-5H2,1-2H3"	"PCWGTDULNUVNBN-UHFFFAOYSA-N"	"CC(C)CCCO"	102.177	1	1	3	33.2	20.2	102.104	102.104	NA	0	7	0	0	0	0	0	NA	NA	NA	1.6	NA	NA	NA	NA	NA	NA
"hexanal"	1766561.59487075	1308082.21620869	1682298.12783686	1.01343538906152	0.583318095274616	0.586011313825642	1	1	1	6184	"66-25-1"	"hexanal"	4.0229	94	0.36701046580189	16.7062982468797	FALSE	FALSE	128	128	12	6	3463016.00222	3463016.00222	816946.861464602	816946.861464602	640794.350448	640794.350448	1	1	0.75	0.153846153846154	3.54208567896356e-10	7.09834937282038e-26	4.21796007901831	3.54208567896356e-10	7.09834937282038e-26	4.21796007901831	TRUE	TRUE	1.26728234400995e-08	9.15687069093829e-24	7.2696816633129e-09	5.25277853588708e-24	TRUE	"hexanal"	"Aliphatics"	"C6"	"Aldehydes"	55	20	15	"hexanal"	"InChI=1S/C6H12O/c1-2-3-4-5-6-7/h6H,2-5H2,1H3"	"JARKCYVAAOWBJS-UHFFFAOYSA-N"	"CCCCCC=O"	100.161	0	1	4	41.4	17.1	100.089	100.089	1.8	0	7	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"(E)-hex-2-enal"	671192.425070734	328097.303535249	NA	0.340700093246019	0.132666923869037	NA	0.833333333333333	0.414634146341463	0	5281168	"6728-26-3"	"(E)-hex-2-enal"	4.9878	91	0.0254612172807018	41.5828796128252	FALSE	FALSE	54	54	0	0	1059543.036444	1059543.036444	123586.883773164	123586.883773164	218251.1609815	218251.1609815	0.421875	0.421875	0	0	4.36806791590151e-10	4.36806791590151e-10	Inf	4.36806791590151e-10	4.36806791590151e-10	Inf	TRUE	TRUE	1.26728234400995e-08	1.26728234400995e-08	7.2696816633129e-09	7.2696816633129e-09	TRUE	"2-hexenal"	"Aliphatics"	"C6"	"Aldehydes"	6	2	2	"(~{E})-hex-2-enal"	"InChI=1S/C6H10O/c1-2-3-4-5-6-7/h4-6H,2-3H2,1H3/b5-4+"	"MBDOYVRWFFCFHM-SNAWJCMRSA-N"	"CCCC=CC=O"	98.145	0	1	3	64.6	17.1	98.073	98.073	NA	0	7	0	0	1	0	0	NA	NA	NA	1.5	NA	NA	"CCC/C=C/C=O"	NA	NA	NA
"4-methyl-1,3-thiazole"	95984.351476	221493.034190353	NA	0.0429730314368298	0.0754272021262233	NA	0.0555555555555556	0.170731707317073	0	12748	"693-95-8"	"4-methyl-1,3-thiazole"	8.0701	80	0.005464145	16.7777777777778	FALSE	FALSE	9	9	0	0	263964.64214	263964.64214	6911.09050479688	6911.09050479688	80115.927506	80115.927506	0.0703125	0.0703125	0	0	0.00544387146040282	0.00544387146040282	Inf	0.00544387146040282	0.00544387146040282	Inf	TRUE	TRUE	0.0143318248651421	0.0152665090954775	0.00875753234934367	0.00875753234934367	TRUE	NA	NA	NA	NA	NA	NA	NA	"4-methyl-1,3-thiazole"	"InChI=1S/C4H5NS/c1-4-2-6-3-5-4/h2-3H,1H3"	"QMHIMXFNBOYPND-UHFFFAOYSA-N"	"CC1=CSC=N1"	99.151	0	2	0	46.8	41.1	99.014	99.014	1	0	6	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"hex-4-enyl acetate"	630201.65501079	130875.613772653	NA	0.300624961511901	0.0441886354511062	NA	0.305555555555556	0.121951219512195	0	529513	"72237-36-6"	"hex-4-enyl acetate"	7.8306	92	0.0140495389583333	12.2291666666667	FALSE	FALSE	16	16	0	0	1732878.53376	1732878.53376	30291.8234858516	30291.8234858516	146653.738041	146653.738041	0.125	0.125	0	0	0.0176424199563728	0.0176424199563728	Inf	0.0176424199563728	0.0176424199563728	Inf	TRUE	TRUE	0.0361249551487633	0.0373093799077391	0.0217589846128597	0.0217589846128597	TRUE	NA	NA	NA	NA	NA	NA	NA	"hex-4-enyl acetate"	"InChI=1S/C8H14O2/c1-3-4-5-6-7-10-8(2)9/h3-4H,5-7H2,1-2H3"	"SXIMDPDAXHQFFD-UHFFFAOYSA-N"	"CC=CCCCOC(=O)C"	142.198	0	2	5	116	26.3	142.099	142.099	NA	0	10	0	0	0	1	0	NA	NA	NA	1.8	NA	NA	NA	NA	NA	NA
"hept-3-ene"	297309.49099	328816.547232345	1091141.55382125	0.225052988091444	0.142725877784528	0.764780900762074	0.138888888888889	0.219512195121951	0.0526315789473684	5357258	"7642-10-6"	"hept-3-ene"	5.2964	78	0.0274192447368421	20.140350877193	FALSE	FALSE	19	19	0	0	1309791.096	1309791.096	40401.3168257422	40401.3168257422	107766.959606	107766.959606	0.1484375	0.1484375	0	0	0.00343590706105887	0.00343590706105887	Inf	0.00343590706105887	0.00343590706105887	Inf	TRUE	TRUE	0.0108280696523669	0.0110921689121808	0.0063629496085378	0.0063629496085378	TRUE	NA	NA	NA	NA	NA	NA	NA	"(~{Z})-hept-3-ene"	"InChI=1S/C7H14/c1-3-5-7-6-4-2/h5,7H,3-4,6H2,1-2H3/b7-5-"	"WZHKDGJSXCTSCK-ALCCZGGFSA-N"	"CCCC=CCC"	98.189	0	0	3	44	0	98.11	98.11	NA	0	7	0	0	1	0	0	NA	NA	NA	3.1	NA	NA	"CCC/C=C\CC"	NA	NA	NA
"linalool"	284594.968750277	593482.629539582	860177.330384202	0.053406759246349	0.0590321354326915	0.0974683702432431	0.388888888888889	0.121951219512195	0.315789473684211	6549	"78-70-6"	"linalool"	9.44485	82	0.0360195764438122	139.539829302987	FALSE	FALSE	37	37	0	0	1475430.08522	1475430.08522	86649.650009875	86649.650009875	140056.109889	140056.109889	0.2890625	0.2890625	0	0	4.2858423586272e-05	4.2858423586272e-05	Inf	4.2858423586272e-05	4.2858423586272e-05	Inf	TRUE	TRUE	0.000292185491231907	0.000292950464696303	0.000167610281791947	0.000168049103779275	TRUE	"linalool"	"Monoterpenes"	"Acyclic"	"Alcohols"	351	63	29	"3,7-dimethylocta-1,6-dien-3-ol"	"InChI=1S/C10H18O/c1-5-10(4,11)8-6-7-9(2)3/h5,7,11H,1,6,8H2,2-4H3"	"CDOSHBSSFJOMGT-UHFFFAOYSA-N"	"CC(=CCCC(C)(C=C)O)C"	154.253	1	1	4	154	20.2	154.136	154.136	NA	0	11	0	1	0	0	0	NA	NA	NA	2.7	NA	NA	NA	NA	NA	NA
"2-methylnonane"	216560.593080346	103997.535140641	137656.158657143	0.161255398652581	0.0476225914192293	0.0326101259378179	0.111111111111111	0.0731707317073171	0.0263157894736842	13379	"871-83-0"	"2-methylnonane"	13.29305	83.5	12.4599394917424	8.54545454545454	FALSE	FALSE	10	10	0	1	143864.896048	143864.896048	6340.11352575781	6340.11352575781	79487.080071	79487.080071	0.078125	0.078125	0	0.0256410256410256	0.00214379963687521	0.0135756412423289	Inf	0.00214379963687521	0.0135756412423289	Inf	TRUE	TRUE	0.00790143294734005	0.0301940986251798	0.00466591685672839	0.0176245167005674	TRUE	NA	NA	NA	NA	NA	NA	NA	"2-methylnonane"	"InChI=1S/C10H22/c1-4-5-6-7-8-9-10(2)3/h10H,4-9H2,1-3H3"	"SGVYKUFIHHTIFL-UHFFFAOYSA-N"	"CCCCCCCC(C)C"	142.286	0	0	6	55.1	0	142.172	142.172	NA	0	10	0	0	0	0	0	NA	NA	960.5	5.3	NA	NA	NA	NA	NA	NA
"dec-1-ene"	48621.692328	154251.669205774	85105.2748673651	0.0806278242771921	0.0708604427378125	0.0211009964553016	0.0277777777777778	0.0487804878048781	0.0526315789473684	13381	"872-05-9"	"dec-1-ene"	13.8689	83	0.449085332857143	36.2380952380952	FALSE	FALSE	7	7	0	0	122466.848784	122466.848784	2863.87071222656	2863.87071222656	45683.725096	45683.725096	0.0546875	0.0546875	0	0	0.0107945214525655	0.0107945214525655	Inf	0.0107945214525655	0.0107945214525655	Inf	TRUE	TRUE	0.0248659512032313	0.0257869123589066	0.0150715959903745	0.0150715959903745	TRUE	"1-decene"	"Aliphatics"	"C10"	"Alkenes"	7	2	2	"dec-1-ene"	"InChI=1S/C10H20/c1-3-5-7-9-10-8-6-4-2/h3H,1,4-10H2,2H3"	"AFFLGGQVNFXPEV-UHFFFAOYSA-N"	"CCCCCCCCC=C"	140.27	0	0	7	64.4	0	140.157	140.157	5.7	0	10	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"(Z)-hex-3-en-1-ol"	8790117.64525156	6882918.69355418	692793.901467331	4.25096551242741	2.91274421635008	0.223539699667752	0.888888888888889	0.975609756097561	0.210526315789474	5281167	"928-96-1"	"(Z)-hex-3-en-1-ol"	5.14305	94	0.486271193877338	18.6839936023622	FALSE	FALSE	87	87	0	0	40801067.787	40801067.787	2634433.75611166	2634433.75611166	1454511.50472	1454511.50472	0.6796875	0.6796875	0	0	1.59376780350041e-07	1.59376780350041e-07	Inf	1.59376780350041e-07	1.59376780350041e-07	Inf	TRUE	TRUE	2.56995058314442e-06	2.56995058314442e-06	1.47423521823788e-06	1.47423521823788e-06	TRUE	"3-hexenol"	"Aliphatics"	"C6"	"Alcohols"	14	10	9	"(~{Z})-hex-3-en-1-ol"	"InChI=1S/C6H12O/c1-2-3-4-5-6-7/h3-4,7H,2,5-6H2,1H3/b4-3-"	"UFLHIIWVXFIJGU-ARJAWSKDSA-N"	"CCC=CCCO"	100.161	1	1	3	48.1	20.2	100.089	100.089	NA	0	7	0	0	1	0	0	NA	NA	NA	1.3	NA	NA	"CC/C=CCCO"	NA	NA	NA
"heptane-2,3-dione"	742552.935571639	839953.615984468	159153.636941896	0.43259324493463	0.3392441932037	0.0454178865683428	0.722222222222222	0.75609756097561	0.0789473684210526	60983	"96-04-8"	"heptane-2,3-dione"	4.7488	90	0.717213721015894	28.6307989690722	FALSE	FALSE	66	66	4	2	3218372.90762	3218372.90762	234484.129637684	234484.129637684	272983.8078775	272983.8078775	0.515625	0.515625	0.25	0.0512820512820513	0.56008992531476	0.0617860890912869	0.887272871436807	0.56008992531476	0.0617860890912869	0.887272871436807	TRUE	TRUE	1	1	1	1	FALSE	NA	NA	NA	NA	NA	NA	NA	"heptane-2,3-dione"	"InChI=1S/C7H12O2/c1-3-4-5-7(9)6(2)8/h3-5H2,1-2H3"	"FJPGAMCQJNLTJC-UHFFFAOYSA-N"	"CCCCC(=O)C(=O)C"	128.171	0	2	4	116	34.1	128.084	128.084	NA	0	9	0	0	0	0	0	NA	NA	NA	1	NA	NA	NA	NA	NA	NA
